///////////////////////////////////////////
//            Level 0/Class              //
///////////////////////////////////////////

data "ContainerSpells" "KW_Kaioken1;KW_Kaioken2;KW_Kaioken3;KW_Kaioken4;KW_Kaioken5;KW_Kaioken6"
data "SpellFlags" "IsLinkedSpellContainer"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"

new entry "KW_SW_KaiokenContainer"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_KAIO_ACTION_USED')"
data "Icon" "Action_Kaioken"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "h7c9d7a14ga45cg4aa1g894eg70de8e7033e9;5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "ContainerSpells" "KW_SW_Kaioken1;KW_SW_Kaioken2;KW_SW_Kaioken3;KW_SW_Kaioken4;KW_SW_Kaioken5;KW_SW_Kaioken6"
data "SpellFlags" "IsLinkedSpellContainer;Temporary"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"

new entry "KW_SSJContainer"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "RequirementConditions" "not (HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3'))"
data "Icon" "Action_SuperSaiyan"
data "DisplayName" "h30d7d64cgb1d2g4493g9342gba4871b03ce6"
data "Description" "h4a751a9agd728g45bdg9520g3e3370794b84;5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "ContainerSpells" "KW_Shout_SSJ1;KW_Shout_SSJ2;KW_Shout_SSJ3"
data "SpellFlags" "IsLinkedSpellContainer"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"

new entry "KW_SW_SSJContainer"
type "SpellData"
data "SpellType" "Shout"
data "TargetConditions" "Self()"
data "RequirementConditions" "(HasStatus('KW_SSJ1') or HasStatus('KW_SSJ2') or HasStatus('KW_SSJ3')) and not HasStatus('KW_SAIYAN_ACTION_USED')"
data "Icon" "Action_SuperSaiyan"
data "DisplayName" "h30d7d64cgb1d2g4493g9342gba4871b03ce6"
data "Description" "h66d6e45dg9be8g4f7fg9b01g6b45a569136e;5"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "ContainerSpells" "KW_SW_SSJ1;KW_SW_SSJ2;KW_SW_SSJ3"
data "SpellFlags" "IsLinkedSpellContainer;Temporary"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"

///////////////////////////////////////////
//            Kaioken                    //
///////////////////////////////////////////

new entry "KW_KaioKen_PowerDown"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "h243030d8g14abg4565gabfeg2b344fb8ba1f"
data "Description" "h1687e7degea8cg4fefga631g560d4b4a37a5;4"
data "SpellProperties" "RemoveStatus(KW_Kaiokenx1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TargetConditions" "Self()"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_KAIO_ACTION_USED')"
data "Icon" "GenericIcon_Intent_Debuff"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "SpellFlags" "Temporary"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"

new entry "KW_Kaioken1_D"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "h7326527dg7022g4b8bgae6bgd9a793dbe745;4"
data "DescriptionParams" "DealDamage(1d4,Thunder);2;7;1"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx1,100,-1);ApplyStatus(SELF,KW_KAIOKENREDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx1,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "TargetConditions" "Self()"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10'))"
data "SpellContainerID" "KW_KaiokenContainer_D"
data "Icon" "Action_Kaioken"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "SpellFlags" ""
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"
data "Level" "1"
data "PowerLevel" "1"

new entry "KW_Kaioken2_D"
type "SpellData"
data "SpellType" "Shout"
using "KW_Kaioken1_D"
data "DisplayName" "h3f39f193g6a3eg4aa5g81e1g2aa78a300fc5"
data "DescriptionParams" "DealDamage(2d4,Thunder);3;9;1"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx2,100,-1);ApplyStatus(SELF,KW_KAIOKEN2REDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx2,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and ClassLevelHigherOrEqualThan(4,'KiWarrior')"
data "Level" "2"
data "PowerLevel" "2"

new entry "KW_Kaioken3_D"
type "SpellData"
data "SpellType" "Shout"
using "KW_Kaioken1_D"
data "DisplayName" "hcbf2b626g4557g486ag94c7g3f4cde54fd1b"
data "DescriptionParams" "DealDamage(3d4,Thunder);4;11;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx3,100,-1);ApplyStatus(SELF,KW_KAIOKEN3REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx3,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and ClassLevelHigherOrEqualThan(6,'KiWarrior')"
data "Level" "3"
data "PowerLevel" "3"

new entry "KW_Kaioken1"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "h7326527dg7022g4b8bgae6bgd9a793dbe745;4"
data "DescriptionParams" "DealDamage(1d4,Thunder);2;7;1"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx1,100,-1);ApplyStatus(SELF,KW_KAIOKENREDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx1,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "TargetConditions" "Self()"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10'))"
data "SpellContainerID" "KW_KaiokenContainer"
data "Icon" "Action_Kaioken"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" "BonusActionPoint:1"
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "SpellFlags" ""
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"
data "Level" "1"
data "PowerLevel" "1"

new entry "KW_Kaioken2"
type "SpellData"
data "SpellType" "Shout"
using "KW_Kaioken1"
data "DisplayName" "h3f39f193g6a3eg4aa5g81e1g2aa78a300fc5"
data "DescriptionParams" "DealDamage(2d4,Thunder);3;9;1"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx2,100,-1);ApplyStatus(SELF,KW_KAIOKEN2REDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx2,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and ClassLevelHigherOrEqualThan(4,'KiWarrior')"
data "Level" "2"
data "PowerLevel" "2"

new entry "KW_Kaioken3"
type "SpellData"
data "SpellType" "Shout"
using "KW_Kaioken1"
data "DisplayName" "hcbf2b626g4557g486ag94c7g3f4cde54fd1b"
data "DescriptionParams" "DealDamage(3d4,Thunder);4;11;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx3,100,-1);ApplyStatus(SELF,KW_KAIOKEN3REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx3,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and ClassLevelHigherOrEqualThan(6,'KiWarrior')"
data "Level" "3"
data "PowerLevel" "3"

new entry "KW_Kaioken4"
type "SpellData"
data "SpellType" "Shout"
using "KW_Kaioken1"
data "DisplayName" "h44485039g50d1g4cfeg8e67g18273e944050"
data "DescriptionParams" "DealDamage(4d4,Thunder);5;13;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx4,100,-1);ApplyStatus(SELF,KW_KAIOKEN4REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx4,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and ClassLevelHigherOrEqualThan(8,'KiWarrior')"
data "Level" "4"
data "PowerLevel" "4"

new entry "KW_Kaioken5"
type "SpellData"
data "SpellType" "Shout"
using "KW_Kaioken1"
data "DisplayName" "h6fe15ea9g1fafg4c5agb65ag6555dc27bcc5"
data "DescriptionParams" "DealDamage(5d4,Thunder);6;15;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx5,100,-1);ApplyStatus(SELF,KW_KAIOKEN5REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx5,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and ClassLevelHigherOrEqualThan(10,'KiWarrior')"
data "Level" "5"
data "PowerLevel" "5"

new entry "KW_Kaioken6"
type "SpellData"
data "SpellType" "Shout"
using "KW_Kaioken1"
data "DisplayName" "h4b44f15bg7c48g4d3bga582ge25b06ef36d6"
data "DescriptionParams" "DealDamage(6d4,Thunder);8;17;3"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx10,100,-1);ApplyStatus(SELF,KW_KAIOKEN10REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx10,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "not (HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and ClassLevelHigherOrEqualThan(12,'KiWarrior')"
data "Level" "10"
data "PowerLevel" "10"

new entry "KW_SW_Kaioken1_D"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "h7326527dg7022g4b8bgae6bgd9a793dbe745;4"
data "DescriptionParams" "DealDamage(1d4,Thunder);2;7;1"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx1,100,-1);ApplyStatus(SELF,KW_KAIOKENREDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx1,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "TargetConditions" "Self()"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx1') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(1,'KiWarrior')"
data "SpellContainerID" "KW_SW_KaiokenContainer_D"
data "Icon" "Action_Kaioken"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "SpellFlags" "Temporary"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"
data "Level" "1"
data "PowerLevel" "1"

new entry "KW_SW_Kaioken2_D"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_Kaioken1_D"
data "DisplayName" "h3f39f193g6a3eg4aa5g81e1g2aa78a300fc5"
data "DescriptionParams" "DealDamage(2d4,Thunder);3;9;1"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx2,100,-1);ApplyStatus(SELF,KW_KAIOKEN2REDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery_2')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx1);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx2,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx2') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(4,'KiWarrior')"
data "Level" "2"
data "PowerLevel" "2"

new entry "KW_SW_Kaioken3_D"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_Kaioken1_D"
data "DisplayName" "hcbf2b626g4557g486ag94c7g3f4cde54fd1b"
data "DescriptionParams" "DealDamage(3d4,Thunder);4;11;2"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx3,100,-1);ApplyStatus(SELF,KW_KAIOKEN3REDKI,100,-1);ApplyStatus(SELF,KW_KaiokenStrain,100,1);ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx1);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx3,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx3') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(6,'KiWarrior')"
data "Level" "3"
data "PowerLevel" "3"

new entry "KW_SW_Kaioken1"
type "SpellData"
data "SpellType" "Shout"
data "DisplayName" "h7224489bgb912g4f89g9f3cgad178c5f2a4f"
data "Description" "h7326527dg7022g4b8bgae6bgd9a793dbe745;4"
data "DescriptionParams" "DealDamage(1d4,Thunder);2;7;1"
data "SpellProperties" "ApplyStatus(KW_KAIO_ACTION_USED,100,0);ApplyStatus(SELF,KW_Kaiokenx1,100,-1);ApplyStatus(SELF,KW_KAIOKENREDKI,100,-1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KaiokenStrain,100,1);IF(not HasPassive('KW_KaiokenMastery')):ApplyStatus(SELF,KW_KAIOKEN_STRAIN_DURATION_TECHNICAL,100,1);RemoveStatus(KW_Kaiokenx2);RemoveStatus(KW_Kaiokenx3);RemoveStatus(KW_Kaiokenx4);RemoveStatus(KW_Kaiokenx5);RemoveStatus(KW_Kaiokenx10)"
data "TooltipStatusApply" "ApplyStatus(KW_Kaiokenx1,100,-1);ApplyStatus(KW_KaiokenStrain,100,1)"
data "TargetConditions" "Self()"
data "RequirementConditions" "(HasStatus('KW_Kaiokenx1') or HasStatus('KW_Kaiokenx2') or HasStatus('KW_Kaiokenx3') or HasStatus('KW_Kaiokenx4') or HasStatus('KW_Kaiokenx5') or HasStatus('KW_Kaiokenx10')) and not HasStatus('KW_Kaiokenx1') and not HasStatus('KW_KAIO_ACTION_USED') and ClassLevelHigherOrEqualThan(1,'KiWarrior')"
data "SpellContainerID" "KW_SW_KaiokenContainer"
data "Icon" "Action_Kaioken"
data "CastSound" "Action_Cast_Rage"
data "TargetSound" "Action_Impact_Rage"
data "CastTextEvent" "Cast"
data "UseCosts" ""
data "SpellAnimation" "f94542d9-a79c-478a-92de-573cead9260e,,;78650553-ef5a-4284-b80c-07be9745d037,,;85e04bc9-a5e2-4d62-ac2f-8eaa45f7e1d2,,;8eb48775-6977-43de-bd85-b0dc89c7913b,,;bd339475-d2b5-46e8-8d0c-9f2ad6a91328,,;,,;7a28f440-1b0b-4a18-96a8-3767959b601a,,;,,;,,"
data "VerbalIntent" "Buff"
data "SpellStyleGroup" "Class"
data "HitAnimationType" "None"
data "SpellAnimationIntentType" "Aggressive"
data "Requirements" ""
data "SpellFlags" "Temporary"
data "PrepareEffect" "f5269188-8099-49b1-8515-b549bd8b61b9"
data "CastEffect" "9fdf9456-fcbb-4558-b2a2-df13a06c69f2"
data "TargetEffect" "12d3e0a2-cc79-4707-aead-ed5f9da4417e"
data "Sheathing" "DontChange"
data "Level" "1"
data "PowerLevel" "1"

new entry "KW_SW_Kaioken2"
type "SpellData"
data "SpellType" "Shout"
using "KW_SW_Kaioken1"
data "DisplayName" "h3f39f193g6a3eg4aa5g81e1g2aa78a300fc5"
data "DescriptionParams" "DealDamage(2d4,Thunder);3;9;1"
