///////////////////////////////////////////
//            Level 0/Class              //
///////////////////////////////////////////

data "Sheathing" "Melee"
data "PrepareEffect" "d8ea7a73-027c-4472-b638-2b939d384900"
data "CastEffect" "d4b06e85-20e3-478f-84a8-fb30f3a47679"
data "TargetEffect" "9df0d05b-1e4a-484e-a566-7850c3bcb647"

new entry "KW_FollowUpMeteorCombo"
type "SpellData"
data "SpellType" "Target"
using "Target_UnarmedStrike_Monk"
data "Icon" "Action_MeteorCombo"
data "AmountOfTargets" "3"
data "TargetConditions" "not Self() and not Dead() and HasStatus('KW_HIDDEN_COMBOTARGET')"
data "SpellRoll" "Attack(AttackType.MeleeUnarmedAttack)"
data "SpellSuccess" "DealDamage(UnarmedDamage , Bludgeoning)"
data "SpellProperties" "RemoveStatus(SELF,KW_FOLLOWUP_METEORCOMBO);TARGET:RemoveStatus(KW_HIDDEN_COMBOTARGET)"
data "UseCosts" ""
data "TooltipDamageList" "DealDamage(MartialArtsUnarmedDamage , Bludgeoning);DealDamage(MartialArtsUnarmedDamage , Bludgeoning)"
data "DisplayName" "h2e0ec547g3c87g441fgadb0g94e84dc859e6"
data "Description" "hf53933f5g6df8g41bfgac67ged4e9eb1fe2e;1"
data "DescriptionParams" "DealDamage(UnarmedDamage, Bludgeoning)"
data "PrepareEffect" "47d27785-1a0d-403a-a5d4-e441f4f49b4f"
data "SpellAnimation" "8b8bb757-21ce-4e02-a2f3-97d55cf2f90b,,;6606c30b-be1c-4f17-ae6b-1a591c80b18c,366693ee-d97f-4294-a4dd-a2145ddc4e6a,9f2d32b9-529a-4b75-b3df-6e1ae1395280;f4ac302b-1569-404f-bd52-1fe443e265df,479ee5da-2967-41e1-b7d1-a94e864a5f25,79323098-edb3-4993-ba50-9b5f705e9878;e8a5c57f-855b-4227-acaa-11e8ce8d7d64,b5cb923d-0c08-4c20-89a9-44b9bf98c6cb,6282d127-0c06-4365-9d53-6f32ef350127;7bb52cd4-0b1c-4926-9165-fa92b75876a3,,;2b81c18b-9698-4262-a623-932c2bb1296d,ecbf9949-3b33-432c-b735-e47aaed0924a,e71a7c08-fdc1-4a0b-9a90-1c793c58553c;0b07883a-08b8-43b6-ac18-84dc9e84ff50,,;,,;,,"
data "PrepareEffect" "d8ea7a73-027c-4472-b638-2b939d384900"
data "CastEffect" "d4b06e85-20e3-478f-84a8-fb30f3a47679"
data "TargetEffect" "9df0d05b-1e4a-484e-a566-7850c3bcb647"


///////////////////////////////////////////
//            Level 3                    //
///////////////////////////////////////////

new entry "KW_InstantTransmission"
type "SpellData"
data "SpellType" "Target"
data "SpellProperties" "GROUND:TeleportSource()"
data "TargetRadius" "40"
data "MemoryCost" "1"
data "Level" "3"
data "TargetConditions" "Character()"
data "Icon" "Action_InstantTransmission"
data "TooltipAttackSave" ""
data "DisplayName" "h91985a09ged8eg441dga842g5d595305feb8"
data "Description" "hdfaaa640g5e0cg44f5ga376gd1eb06fe970f"
data "CastSound" "Spell_Cast_Sorcerer_Wildmagic_Teleport"
data "VerbalIntent" "Utility"
data "UseCosts" "BonusActionPoint:1;KW_Energy:12;Movement:Distance*0.5"
data "SpellAnimation" "83fb0115-57dd-4cce-ac40-87182b2865e2,,;,,;62e74220-ba87-4fe7-aa99-9d12cab9d654,,;b1f3f86a-a1fc-43f6-8a2b-0110a9f99ead,,;42014429-21fb-412d-bba6-0f8216f5e502,,;,,;43fa5e31-ad7e-47a9-9ca2-f6d40ba8e1cf,,;,,;,,"
data "SpellFlags" "IsSpell;Stealth;Invisible;IgnoreSilence;IgnoreVisionBlock"
data "PrepareEffect" "7121a488-7c9a-4ba1-a585-f79aaa77e97c"
data "CastEffect" "71859b27-bdda-44c3-8c65-7f142a1a2f60"

new entry "KW_EvilContainmentWave"
type "SpellData"
data "SpellType" "Target"
data "TargetRadius" "8"
data "MemoryCost" "1"
data "Level" "3"
data "SpellRoll" "not SavingThrow(Ability.Constitution, SourceSpellDC())"
data "SpellProperties" "ApplyStatus(SELF,HASTE_LETHARGY,100,1)"
data "TooltipAttackSave" "Constitution"
data "SpellSuccess" "DealDamage(9000,Force)"
data "TooltipStatusApply" "ApplyStatus(HASTE_LETHARGY,100,1)"
data "SpellFail" "ApplyStatus(KW_EvilContainmentWave_IMMUNITY,100,-1)"
data "TargetConditions" "Character() and not Dead() and not Tagged('CONSTRUCT') and CharacterLevelGreaterThan(context.Target.Level) and not HasStatus('KW_EvilContainmentWave_IMMUNITY')"
data "Icon" "Action_DragonContainmentWave"
data "DisplayName" "h4e03ebb6gca78g4deegb386g9a4e338bcbf0"
data "Description" "he4f3fdd8g56d5g47b2ga31dg9eb4855dbd8d"
data "PrepareSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3"
data "PrepareLoopSound" "Spell_Prepare_Damage_Necrotic_Gen_L1to3_Loop"
data "CastSound" "Spell_Cast_Damage_Necrotic_CircleofDeath_L6to8"
data "TargetSound" "Spell_Impact_Damage_Necrotic_CircleofDeath_L6to8"
data "PreviewCursor" "Cast"
data "CastTextEvent" "Cast"
data "DeathType" "Necrotic"
data "CycleConditions" "Enemy() and not Dead() and not Tagged('CONSTRUCT')"
data "UseCosts" "ActionPoint:1;BonusActionPoint:1;KW_Energy:40"
data "SpellAnimation" "3ff87abf-1ea1-4c32-aadf-c822d74c7dc0,,;,,;39daf365-ec06-49a8-81f3-9032640699d7,,;5c400e93-0266-499c-a2e1-75d53358460f,,;d8925ce4-d6d9-400c-92f5-ad772ef7f178,,;,,;eadedcce-d01b-4fbb-a1ae-d218f13aa5d6,,;,,;,,"
data "VerbalIntent" "Damage"
data "SpellFlags" "IsSpell;HasVerbalComponent;IsHarmful"
data "PrepareEffect" "ec80b3cd-29fd-40d2-a41a-b703db1b6f8e"
data "CastEffect" "feeaa33e-6932-43bc-94be-75ec274fa52c"
data "TargetEffect" "40098331-35ed-4980-a87b-e40dccce80f9"
data "BeamEffect" "44a01293-67a7-44b5-837a-b1b3f2c19d23"
data "DamageType" "Necrotic"
data "HitEffect" "d49cf296-7f7b-4658-8171-13eeb08c7d88"
data "SpellSoundMagnitude" "Big"


